number,value,datetime_start,datetime_complete,duration,params_max_depth,params_max_features,params_min_samples_leaf,params_n_estimators,state
17,2.4155332960028617,2026-06-02 17:30:42.692808,2026-06-02 17:31:01.875376,0 days 00:00:19.182568,17,log2,1,716,PRUNED
18,2.4240355176840542,2026-06-02 17:31:01.927505,2026-06-02 17:31:20.617673,0 days 00:00:18.690168,20,sqrt,4,744,PRUNED
19,2.3981606062741028,2026-06-02 17:31:20.645676,2026-06-02 17:31:33.905826,0 days 00:00:13.260150,12,log2,6,687,PRUNED
20,2.43607940823944,2026-06-02 17:31:33.917826,2026-06-02 17:31:38.504215,0 days 00:00:04.586389,22,log2,2,139,PRUNED
21,2.5293816833583866,2026-06-02 17:31:38.518214,2026-06-02 17:31:57.869770,0 days 00:00:19.351556,6,log2,3,526,COMPLETE
22,2.512238299029706,2026-06-02 17:31:57.877776,2026-06-02 17:32:20.340378,0 days 00:00:22.462602,7,log2,1,529,COMPLETE
23,2.2699117353568523,2026-06-02 17:32:20.348380,2026-06-02 17:32:31.028739,0 days 00:00:10.680359,10,log2,1,503,PRUNED
24,2.422625343992684,2026-06-02 17:32:31.041740,2026-06-02 17:32:45.712315,0 days 00:00:14.670575,24,log2,8,597,PRUNED
25,2.6063936152188973,2026-06-02 17:32:45.719315,2026-06-02 17:32:49.308260,0 days 00:00:03.588945,3,log2,1,507,PRUNED
26,2.277201818145167,2026-06-02 17:32:49.315259,2026-06-02 17:32:58.192259,0 days 00:00:08.877000,11,log2,1,379,PRUNED
27,2.516420740140192,2026-06-02 17:32:58.200326,2026-06-02 17:33:16.054079,0 days 00:00:17.853753,7,sqrt,6,417,COMPLETE
28,2.403714806086234,2026-06-02 17:33:16.061079,2026-06-02 17:33:28.161403,0 days 00:00:12.100324,13,log2,3,561,PRUNED
29,2.276875441554099,2026-06-02 17:33:28.168403,2026-06-02 17:33:44.751160,0 days 00:00:16.582757,11,sqrt,6,751,PRUNED
30,2.5153359864987053,2026-06-02 17:33:44.759160,2026-06-02 17:34:12.596638,0 days 00:00:27.837478,8,sqrt,3,606,COMPLETE
31,2.5504083539624878,2026-06-02 17:34:12.607464,2026-06-02 17:34:42.189959,0 days 00:00:29.582495,10,sqrt,3,528,COMPLETE
32,2.4362116428522453,2026-06-02 17:34:42.196747,2026-06-02 17:34:47.816752,0 days 00:00:05.620005,5,sqrt,1,567,PRUNED
33,2.5133261652077756,2026-06-02 17:34:47.823751,2026-06-02 17:35:16.710753,0 days 00:00:28.887002,8,sqrt,4,634,COMPLETE
34,2.502888881380638,2026-06-02 17:35:16.716754,2026-06-02 17:35:21.866014,0 days 00:00:05.149260,4,sqrt,6,618,PRUNED
35,2.385741568745094,2026-06-02 17:35:21.873014,2026-06-02 17:35:33.557459,0 days 00:00:11.684445,10,sqrt,4,682,PRUNED
36,2.267595044362105,2026-06-02 17:35:33.564459,2026-06-02 17:35:41.307015,0 days 00:00:07.742556,6,log2,1,562,PRUNED
37,2.419821096994209,2026-06-02 17:35:41.315015,2026-06-02 17:35:55.507082,0 days 00:00:14.192067,21,sqrt,6,558,PRUNED
38,2.602149127254607,2026-06-02 17:35:55.529137,2026-06-02 17:35:59.555304,0 days 00:00:04.026167,3,log2,5,578,PRUNED
39,2.5218843248031746,2026-06-02 17:35:59.563304,2026-06-02 17:36:32.653259,0 days 00:00:33.089955,9,sqrt,4,662,COMPLETE
40,2.5297251700455163,2026-06-02 17:36:32.660826,2026-06-02 17:37:02.455006,0 days 00:00:29.794180,9,log2,1,590,COMPLETE
41,2.5172461482570574,2026-06-02 17:37:02.462577,2026-06-02 17:37:27.653117,0 days 00:00:25.190540,8,sqrt,3,542,COMPLETE
42,2.5204993348655638,2026-06-02 17:37:27.661116,2026-06-02 17:38:05.452136,0 days 00:00:37.791020,9,log2,4,757,COMPLETE
43,2.5091728897028087,2026-06-02 17:38:05.459576,2026-06-02 17:38:28.758332,0 days 00:00:23.298756,7,sqrt,4,559,COMPLETE
44,2.4274481270066675,2026-06-02 17:38:28.765331,2026-06-02 17:38:34.594581,0 days 00:00:05.829250,23,sqrt,5,198,PRUNED
45,2.5125607714515388,2026-06-02 17:38:34.607581,2026-06-02 17:39:00.563736,0 days 00:00:25.956155,8,sqrt,5,559,COMPLETE
46,2.61057071290349,2026-06-02 17:39:00.571426,2026-06-02 17:39:03.496559,0 days 00:00:02.925133,3,sqrt,4,410,PRUNED
47,2.374392200388334,2026-06-02 17:39:03.504559,2026-06-02 17:39:14.037494,0 days 00:00:10.532935,10,sqrt,6,605,PRUNED
48,2.502937561461808,2026-06-02 17:39:14.046013,2026-06-02 17:39:19.241905,0 days 00:00:05.195892,4,sqrt,5,609,PRUNED
49,2.392214406307935,2026-06-02 17:39:19.249172,2026-06-02 17:39:26.906460,0 days 00:00:07.657288,12,log2,8,367,PRUNED
50,2.4244378886682845,2026-06-02 17:39:26.914460,2026-06-02 17:39:35.125483,0 days 00:00:08.211023,27,sqrt,2,249,PRUNED
51,2.3816517189947413,2026-06-02 17:39:35.152483,2026-06-02 17:39:45.088199,0 days 00:00:09.935716,10,sqrt,5,569,PRUNED
52,2.375593614068344,2026-06-02 17:39:45.097198,2026-06-02 17:39:53.355175,0 days 00:00:08.257977,9,sqrt,5,518,PRUNED
53,2.427247548206479,2026-06-02 17:39:53.362174,2026-06-02 17:40:00.145742,0 days 00:00:06.783568,27,log2,8,264,PRUNED
54,2.419327480576914,2026-06-02 17:40:00.154740,2026-06-02 17:40:17.089243,0 days 00:00:16.934503,30,sqrt,7,702,PRUNED
55,2.4127634525747585,2026-06-02 17:40:17.114245,2026-06-02 17:40:20.505253,0 days 00:00:03.391008,14,log2,6,138,PRUNED
56,2.503023097535249,2026-06-02 17:40:20.513255,2026-06-02 17:40:22.748508,0 days 00:00:02.235253,4,log2,4,237,PRUNED
57,2.5028795938108273,2026-06-02 17:40:22.756508,2026-06-02 17:40:27.770147,0 days 00:00:05.013639,4,sqrt,4,593,PRUNED
58,2.265571037996487,2026-06-02 17:40:27.776823,2026-06-02 17:40:30.021222,0 days 00:00:02.244399,7,sqrt,7,115,PRUNED
59,2.423079636970793,2026-06-02 17:40:30.029222,2026-06-02 17:40:40.519995,0 days 00:00:10.490773,18,sqrt,4,393,PRUNED
60,2.5120303597878055,2026-06-02 17:40:40.537410,2026-06-02 17:41:03.373337,0 days 00:00:22.835927,8,log2,1,482,COMPLETE
61,2.512258553456645,2026-06-02 17:41:03.380338,2026-06-02 17:41:26.697545,0 days 00:00:23.317207,8,log2,1,491,COMPLETE
62,2.512346271137862,2026-06-02 17:41:26.704545,2026-06-02 17:41:50.257913,0 days 00:00:23.553368,8,log2,1,501,COMPLETE
63,2.5080154545677207,2026-06-02 17:41:50.264913,2026-06-02 17:42:09.879365,0 days 00:00:19.614452,7,log2,2,460,COMPLETE
64,2.4400903618249736,2026-06-02 17:42:09.885365,2026-06-02 17:42:13.967890,0 days 00:00:04.082525,5,log2,1,386,PRUNED
65,2.392603995460434,2026-06-02 17:42:13.974890,2026-06-02 17:42:22.373183,0 days 00:00:08.398293,12,log2,3,401,PRUNED
66,2.3948514613340546,2026-06-02 17:42:22.380182,2026-06-02 17:42:32.634931,0 days 00:00:10.254749,12,log2,1,491,PRUNED
67,2.267925843167327,2026-06-02 17:42:32.648930,2026-06-02 17:42:39.495155,0 days 00:00:06.846225,6,log2,2,486,PRUNED
68,2.372426051984648,2026-06-02 17:42:39.501290,2026-06-02 17:42:46.994627,0 days 00:00:07.493337,8,log2,2,510,PRUNED
69,2.430617758538596,2026-06-02 17:42:47.001626,2026-06-02 17:43:11.408455,0 days 00:00:24.406829,24,sqrt,1,750,PRUNED
70,2.2687201366143728,2026-06-02 17:43:11.494455,2026-06-02 17:43:18.703792,0 days 00:00:07.209337,6,log2,1,512,PRUNED
71,2.3867650373136167,2026-06-02 17:43:18.716251,2026-06-02 17:43:26.555249,0 days 00:00:07.838998,10,log2,1,431,PRUNED
72,2.3793388541309857,2026-06-02 17:43:26.562249,2026-06-02 17:43:36.713165,0 days 00:00:10.150916,10,log2,1,577,PRUNED
73,2.2503734193070875,2026-06-02 17:43:36.720166,2026-06-02 17:43:43.367908,0 days 00:00:06.647742,8,log2,2,368,PRUNED
74,2.252810853621215,2026-06-02 17:43:43.374907,2026-06-02 17:43:52.715026,0 days 00:00:09.340119,9,sqrt,1,480,PRUNED
75,2.389620313861374,2026-06-02 17:43:52.723030,2026-06-02 17:43:54.561985,0 days 00:00:01.838955,8,sqrt,2,101,PRUNED
76,2.511779273885611,2026-06-02 17:43:54.568985,2026-06-02 17:44:17.428764,0 days 00:00:22.859779,8,log2,1,483,COMPLETE
77,2.5027335174583905,2026-06-02 17:44:17.435764,2026-06-02 17:44:22.967541,0 days 00:00:05.531777,4,log2,1,660,PRUNED
78,2.5119829506805833,2026-06-02 17:44:22.974542,2026-06-02 17:44:26.910523,0 days 00:00:03.935981,4,log2,1,457,PRUNED
79,2.3875375164365176,2026-06-02 17:44:26.917523,2026-06-02 17:44:36.611685,0 days 00:00:09.694162,11,log2,1,503,PRUNED
80,2.513131021865819,2026-06-02 17:44:36.620684,2026-06-02 17:44:58.408350,0 days 00:00:21.787666,8,log2,1,456,COMPLETE
81,2.6063682315268237,2026-06-02 17:44:58.416349,2026-06-02 17:45:02.127421,0 days 00:00:03.711072,3,log2,3,529,PRUNED
82,2.2503755358599933,2026-06-02 17:45:02.170876,2026-06-02 17:45:13.934249,0 days 00:00:11.763373,9,log2,2,595,PRUNED
83,2.4322286770699635,2026-06-02 17:45:13.942249,2026-06-02 17:45:29.518438,0 days 00:00:15.576189,27,log2,4,566,PRUNED
84,2.5118373474657654,2026-06-02 17:45:29.543441,2026-06-02 17:45:53.493833,0 days 00:00:23.950392,7,log2,1,563,COMPLETE
85,2.4309418651854138,2026-06-02 17:45:53.500834,2026-06-02 17:46:02.461788,0 days 00:00:08.960954,29,log2,4,307,PRUNED
86,2.6048373238388622,2026-06-02 17:46:02.481788,2026-06-02 17:46:06.408705,0 days 00:00:03.926917,3,log2,1,553,PRUNED
87,2.2529370211854456,2026-06-02 17:46:06.417705,2026-06-02 17:46:15.786945,0 days 00:00:09.369240,9,log2,1,472,PRUNED
88,2.2524841046468125,2026-06-02 17:46:15.799945,2026-06-02 17:46:28.261079,0 days 00:00:12.461134,9,log2,1,636,PRUNED
89,2.2498620388807127,2026-06-02 17:46:28.269079,2026-06-02 17:46:38.053571,0 days 00:00:09.784492,9,log2,2,499,PRUNED
90,2.267983100227942,2026-06-02 17:46:38.060579,2026-06-02 17:46:45.518028,0 days 00:00:07.457449,6,log2,1,537,PRUNED
91,2.416231668180908,2026-06-02 17:46:45.524685,2026-06-02 17:46:59.845768,0 days 00:00:14.321083,17,log2,1,508,PRUNED
92,2.5112441043273863,2026-06-02 17:46:59.877769,2026-06-02 17:47:18.290235,0 days 00:00:18.412466,7,log2,3,430,COMPLETE
93,2.3832261926809215,2026-06-02 17:47:18.297235,2026-06-02 17:47:27.873193,0 days 00:00:09.575958,10,log2,4,539,PRUNED
94,2.6074145869867444,2026-06-02 17:47:27.880194,2026-06-02 17:47:30.781248,0 days 00:00:02.901054,3,log2,3,391,PRUNED
95,2.2506213660004772,2026-06-02 17:47:30.788621,2026-06-02 17:47:37.953231,0 days 00:00:07.164610,8,log2,2,403,PRUNED
96,2.390299531372924,2026-06-02 17:47:37.961230,2026-06-02 17:47:45.598421,0 days 00:00:07.637191,11,log2,4,392,PRUNED
97,2.3902790369403553,2026-06-02 17:47:45.607191,2026-06-02 17:47:52.868970,0 days 00:00:07.261779,11,sqrt,3,369,PRUNED
98,2.430143189685419,2026-06-02 17:47:52.875970,2026-06-02 17:48:07.270220,0 days 00:00:14.394250,27,sqrt,3,476,PRUNED
99,2.5133703295313774,2026-06-02 17:48:07.298229,2026-06-02 17:48:31.859649,0 days 00:00:24.561420,8,log2,1,518,COMPLETE
100,2.254514465850844,2026-06-02 17:48:31.866650,2026-06-02 17:48:42.242107,0 days 00:00:10.375457,9,log2,3,533,PRUNED
101,2.253089318104158,2026-06-02 17:48:42.249107,2026-06-02 17:48:50.048550,0 days 00:00:07.799443,9,log2,1,391,PRUNED
102,2.511839749675958,2026-06-02 17:48:50.056550,2026-06-02 17:49:13.906053,0 days 00:00:23.849503,7,log2,1,559,COMPLETE
103,2.249598236868717,2026-06-02 17:49:13.913053,2026-06-02 17:49:23.479260,0 days 00:00:09.566207,7,log2,1,604,PRUNED
104,2.5119047584635625,2026-06-02 17:49:23.486268,2026-06-02 17:49:46.304834,0 days 00:00:22.818566,7,log2,1,541,COMPLETE
105,2.6095617569550513,2026-06-02 17:49:46.310834,2026-06-02 17:49:49.909651,0 days 00:00:03.598817,3,sqrt,2,488,PRUNED
106,2.4042265930343456,2026-06-02 17:49:49.916651,2026-06-02 17:50:04.082883,0 days 00:00:14.166232,13,log2,1,642,PRUNED
107,2.2695764391895055,2026-06-02 17:50:04.102884,2026-06-02 17:50:13.326958,0 days 00:00:09.224074,6,log2,2,670,PRUNED
108,2.5127869105802207,2026-06-02 17:50:13.335106,2026-06-02 17:50:44.910149,0 days 00:00:31.575043,8,sqrt,1,682,COMPLETE
109,2.4320823875415716,2026-06-02 17:50:44.917150,2026-06-02 17:51:00.092034,0 days 00:00:15.174884,17,sqrt,2,590,PRUNED
110,2.267806553307993,2026-06-02 17:51:00.119239,2026-06-02 17:51:08.833988,0 days 00:00:08.714749,6,log2,1,626,PRUNED
111,2.5128381576649894,2026-06-02 17:51:08.841987,2026-06-02 17:51:30.023314,0 days 00:00:21.181327,8,log2,1,439,COMPLETE
112,2.3707795635613236,2026-06-02 17:51:30.030313,2026-06-02 17:51:38.417680,0 days 00:00:08.387367,9,log2,1,519,PRUNED
113,2.512747491114622,2026-06-02 17:51:38.425677,2026-06-02 17:52:02.322360,0 days 00:00:23.896683,8,log2,1,509,COMPLETE
114,2.4373849619155843,2026-06-02 17:52:02.329360,2026-06-02 17:52:07.264167,0 days 00:00:04.934807,5,log2,2,475,PRUNED
115,2.2675290732899067,2026-06-02 17:52:07.272167,2026-06-02 17:52:14.803300,0 days 00:00:07.531133,6,log2,1,541,PRUNED
116,2.2507718430639034,2026-06-02 17:52:14.810300,2026-06-02 17:52:25.282868,0 days 00:00:10.472568,9,log2,2,529,PRUNED
117,2.395085166036601,2026-06-02 17:52:25.290867,2026-06-02 17:52:28.223105,0 days 00:00:02.932238,13,log2,1,113,PRUNED
118,2.4234504197499116,2026-06-02 17:52:28.230105,2026-06-02 17:52:40.977875,0 days 00:00:12.747770,30,log2,7,491,PRUNED
119,2.253720412658444,2026-06-02 17:52:40.984875,2026-06-02 17:52:49.488775,0 days 00:00:08.503900,9,log2,3,423,PRUNED
120,2.2680292507822126,2026-06-02 17:52:49.498775,2026-06-02 17:52:57.194840,0 days 00:00:07.696065,6,log2,1,557,PRUNED
121,2.5246633675641217,2026-06-02 17:52:57.200903,2026-06-02 17:53:24.090124,0 days 00:00:26.889221,9,sqrt,4,518,COMPLETE
122,2.3746695219420655,2026-06-02 17:53:24.097124,2026-06-02 17:53:31.098820,0 days 00:00:07.001696,9,sqrt,5,429,PRUNED
123,2.440478544409552,2026-06-02 17:53:31.105821,2026-06-02 17:53:35.527044,0 days 00:00:04.421223,5,log2,1,432,PRUNED
124,2.420294261627434,2026-06-02 17:53:35.534045,2026-06-02 17:53:54.377200,0 days 00:00:18.843155,23,log2,7,774,PRUNED
125,2.3956699816431466,2026-06-02 17:53:54.403200,2026-06-02 17:54:04.985633,0 days 00:00:10.582433,12,log2,1,497,PRUNED
126,2.4305233010693748,2026-06-02 17:54:04.999635,2026-06-02 17:54:09.788362,0 days 00:00:04.788727,26,sqrt,8,174,PRUNED
127,2.3713285962564283,2026-06-02 17:54:09.794706,2026-06-02 17:54:18.876476,0 days 00:00:09.081770,9,log2,1,561,PRUNED
128,2.6081493772820172,2026-06-02 17:54:18.882476,2026-06-02 17:54:22.333129,0 days 00:00:03.450653,3,sqrt,6,474,PRUNED
129,2.269199806697101,2026-06-02 17:54:22.340352,2026-06-02 17:54:29.012644,0 days 00:00:06.672292,6,log2,3,471,PRUNED
130,2.4283927555633205,2026-06-02 17:54:29.019643,2026-06-02 17:54:37.309631,0 days 00:00:08.289988,16,log2,2,302,PRUNED
131,2.369628053503671,2026-06-02 17:54:37.325505,2026-06-02 17:54:45.587865,0 days 00:00:08.262360,9,log2,1,505,PRUNED
132,2.2500845445127857,2026-06-02 17:54:45.594748,2026-06-02 17:54:53.050412,0 days 00:00:07.455664,7,log2,1,466,PRUNED
133,2.427386949836747,2026-06-02 17:54:53.057412,2026-06-02 17:55:15.178469,0 days 00:00:22.121057,25,log2,2,749,PRUNED
134,2.504853060615615,2026-06-02 17:55:15.226470,2026-06-02 17:55:19.955885,0 days 00:00:04.729415,4,log2,2,552,PRUNED
135,2.513074975928456,2026-06-02 17:55:19.963885,2026-06-02 17:55:46.955883,0 days 00:00:26.991998,8,log2,1,573,COMPLETE
136,2.3782118381931663,2026-06-02 17:55:46.966051,2026-06-02 17:55:55.347049,0 days 00:00:08.380998,10,log2,2,469,PRUNED
137,2.266850458654782,2026-06-02 17:55:55.356048,2026-06-02 17:56:01.936796,0 days 00:00:06.580748,6,log2,1,452,PRUNED
138,2.5130638080826015,2026-06-02 17:56:01.944797,2026-06-02 17:56:27.372843,0 days 00:00:25.428046,8,log2,1,541,COMPLETE
139,2.515346750102167,2026-06-02 17:56:27.379960,2026-06-02 17:56:45.081763,0 days 00:00:17.701803,8,sqrt,1,360,COMPLETE
140,2.3873974837746905,2026-06-02 17:56:45.088762,2026-06-02 17:56:51.670709,0 days 00:00:06.581947,10,log2,1,353,PRUNED
141,2.3990413492894045,2026-06-02 17:56:51.678708,2026-06-02 17:57:04.708025,0 days 00:00:13.029317,12,sqrt,3,635,PRUNED
142,2.4355025476303758,2026-06-02 17:57:04.718024,2026-06-02 17:57:10.991127,0 days 00:00:06.273103,5,sqrt,1,628,PRUNED
143,2.372211863419629,2026-06-02 17:57:10.999127,2026-06-02 17:57:21.673463,0 days 00:00:10.674336,8,sqrt,2,757,PRUNED
144,2.4046036492661926,2026-06-02 17:57:21.687463,2026-06-02 17:57:35.993529,0 days 00:00:14.306066,13,sqrt,1,645,PRUNED
145,2.6109606694351366,2026-06-02 17:57:36.011927,2026-06-02 17:57:38.345471,0 days 00:00:02.333544,3,log2,7,310,PRUNED
146,2.382990175674013,2026-06-02 17:57:38.352557,2026-06-02 17:57:47.053170,0 days 00:00:08.700613,10,sqrt,1,501,PRUNED
147,2.3675541145475654,2026-06-02 17:57:47.061170,2026-06-02 17:57:56.941978,0 days 00:00:09.880808,8,sqrt,1,677,PRUNED
148,2.437361235280897,2026-06-02 17:57:56.950979,2026-06-02 17:58:02.415355,0 days 00:00:05.464376,5,log2,1,541,PRUNED
149,2.373929295948302,2026-06-02 17:58:02.422355,2026-06-02 17:58:11.711538,0 days 00:00:09.289183,10,sqrt,6,542,PRUNED
150,2.3983764244260777,2026-06-02 17:58:11.720537,2026-06-02 17:58:24.232616,0 days 00:00:12.512079,12,log2,2,620,PRUNED
151,2.367650718117628,2026-06-02 17:58:24.241614,2026-06-02 17:58:31.029412,0 days 00:00:06.787798,9,log2,2,404,PRUNED
152,2.3823996530446094,2026-06-02 17:58:31.037411,2026-06-02 17:58:39.718727,0 days 00:00:08.681316,10,log2,1,484,PRUNED
153,2.5126780985157775,2026-06-02 17:58:39.726619,2026-06-02 17:59:02.349346,0 days 00:00:22.622727,8,log2,1,473,COMPLETE
154,2.2680042751472467,2026-06-02 17:59:02.358346,2026-06-02 17:59:09.362704,0 days 00:00:07.004358,6,log2,1,496,PRUNED
155,2.5117413313999344,2026-06-02 17:59:09.370705,2026-06-02 17:59:34.653164,0 days 00:00:25.282459,7,log2,3,605,COMPLETE
156,2.268507211952635,2026-06-02 17:59:34.661164,2026-06-02 17:59:44.477540,0 days 00:00:09.816376,6,log2,3,709,PRUNED
157,2.375680415416464,2026-06-02 17:59:44.485541,2026-06-02 17:59:53.891479,0 days 00:00:09.405938,10,log2,3,528,PRUNED
158,2.2678556149020666,2026-06-02 17:59:53.903479,2026-06-02 18:00:01.389296,0 days 00:00:07.485817,6,sqrt,4,535,PRUNED
159,2.374939819986438,2026-06-02 18:00:01.396704,2026-06-02 18:00:12.518185,0 days 00:00:11.121481,10,log2,3,650,PRUNED
160,2.2702900217762685,2026-06-02 18:00:12.535185,2026-06-02 18:00:18.502820,0 days 00:00:05.967635,6,log2,3,423,PRUNED
161,2.269345931863444,2026-06-02 18:00:18.510820,2026-06-02 18:00:25.982485,0 days 00:00:07.471665,6,log2,3,534,PRUNED
162,2.3685350173046666,2026-06-02 18:00:25.991341,2026-06-02 18:00:37.252536,0 days 00:00:11.261195,9,log2,1,705,PRUNED
163,2.3974690055196946,2026-06-02 18:00:37.261034,2026-06-02 18:00:49.031452,0 days 00:00:11.770418,12,log2,1,559,PRUNED
164,2.609923254020002,2026-06-02 18:00:49.060450,2026-06-02 18:00:51.756403,0 days 00:00:02.695953,3,log2,1,365,PRUNED
165,2.434906950197301,2026-06-02 18:00:51.763669,2026-06-02 18:00:57.942146,0 days 00:00:06.178477,5,log2,2,611,PRUNED
166,2.5127155072559946,2026-06-02 18:00:57.950147,2026-06-02 18:01:20.121067,0 days 00:00:22.170920,8,log2,1,465,COMPLETE
167,2.3939651860180726,2026-06-02 18:01:20.128067,2026-06-02 18:01:29.109416,0 days 00:00:08.981349,12,log2,1,427,PRUNED
168,2.267459795344791,2026-06-02 18:01:29.120415,2026-06-02 18:01:35.756791,0 days 00:00:06.636376,6,log2,1,464,PRUNED
169,2.369375912885179,2026-06-02 18:01:35.763913,2026-06-02 18:01:43.745169,0 days 00:00:07.981256,9,log2,1,499,PRUNED
170,2.370583759907417,2026-06-02 18:01:43.753168,2026-06-02 18:01:52.283782,0 days 00:00:08.530614,9,log2,1,521,PRUNED
171,2.4302196269436123,2026-06-02 18:01:52.290781,2026-06-02 18:01:57.076920,0 days 00:00:04.786139,18,sqrt,3,164,PRUNED
172,2.508073036117726,2026-06-02 18:01:57.083919,2026-06-02 18:02:18.068222,0 days 00:00:20.984303,7,log2,2,487,COMPLETE
173,2.2688622650442447,2026-06-02 18:02:18.076221,2026-06-02 18:02:26.314470,0 days 00:00:08.238249,6,log2,3,590,PRUNED
174,2.507399390276427,2026-06-02 18:02:26.321471,2026-06-02 18:02:44.999754,0 days 00:00:18.678283,7,log2,2,425,COMPLETE
175,2.4381941696610854,2026-06-02 18:02:45.006754,2026-06-02 18:02:49.462871,0 days 00:00:04.456117,5,log2,5,438,PRUNED
176,2.5116873579683494,2026-06-02 18:02:49.469870,2026-06-02 18:03:07.271191,0 days 00:00:17.801321,7,log2,3,408,COMPLETE
177,2.5092066859524493,2026-06-02 18:03:07.278191,2026-06-02 18:03:22.543163,0 days 00:00:15.264972,7,log2,2,333,COMPLETE
178,2.3784295772350696,2026-06-02 18:03:22.550161,2026-06-02 18:03:26.886073,0 days 00:00:04.335912,8,log2,3,273,PRUNED
179,2.5059033954900425,2026-06-02 18:03:26.894146,2026-06-02 18:03:37.977585,0 days 00:00:11.083439,7,log2,2,234,COMPLETE
180,2.400526349665479,2026-06-02 18:03:37.984584,2026-06-02 18:03:43.930634,0 days 00:00:05.946050,12,log2,2,268,PRUNED
181,2.61071573145684,2026-06-02 18:03:43.938634,2026-06-02 18:03:46.948246,0 days 00:00:03.009612,3,log2,3,408,PRUNED
182,2.3737133833899104,2026-06-02 18:03:46.955588,2026-06-02 18:03:51.560721,0 days 00:00:04.605133,8,log2,2,286,PRUNED
183,2.4061345693648226,2026-06-02 18:03:51.572427,2026-06-02 18:03:54.296977,0 days 00:00:02.724550,6,log2,2,205,PRUNED
184,2.6023031067711413,2026-06-02 18:03:54.304148,2026-06-02 18:03:55.685319,0 days 00:00:01.381171,3,log2,2,157,PRUNED
185,2.5123229916088485,2026-06-02 18:03:55.693317,2026-06-02 18:04:09.944899,0 days 00:00:14.251582,7,log2,3,312,COMPLETE
186,2.5108098615408503,2026-06-02 18:04:09.951902,2026-06-02 18:04:23.717500,0 days 00:00:13.765598,7,log2,4,302,COMPLETE
187,2.3884142195252958,2026-06-02 18:04:23.724500,2026-06-02 18:04:30.139331,0 days 00:00:06.414831,11,log2,5,317,PRUNED
188,2.4390835181543826,2026-06-02 18:04:30.148331,2026-06-02 18:04:33.505514,0 days 00:00:03.357183,5,log2,5,306,PRUNED
189,2.367827051789292,2026-06-02 18:04:33.512514,2026-06-02 18:04:38.387307,0 days 00:00:04.874793,8,log2,4,300,PRUNED
190,2.512297461338355,2026-06-02 18:04:38.394493,2026-06-02 18:04:41.688914,0 days 00:00:03.294421,4,log2,3,370,PRUNED
191,2.436553388591567,2026-06-02 18:04:41.696913,2026-06-02 18:04:52.121111,0 days 00:00:10.424198,28,log2,1,277,PRUNED
192,2.390963612133882,2026-06-02 18:04:52.128111,2026-06-02 18:04:58.862324,0 days 00:00:06.734213,11,log2,4,327,PRUNED
193,2.5114280092312367,2026-06-02 18:04:58.870324,2026-06-02 18:05:14.622543,0 days 00:00:15.752219,7,log2,3,357,COMPLETE
