number,value,datetime_start,datetime_complete,duration,params_base_channels,params_batch_size,params_dropout,params_kernel_size,params_lr,params_num_levels,state
34,2.568031406144044,2026-03-21 08:40:55.598656,2026-03-21 09:03:39.035509,0 days 00:22:43.436853,48,128,0.1878777308531655,5,0.00013532777124036357,6,COMPLETE
35,2.3974210712006485,2026-03-21 09:03:39.043509,2026-03-21 09:30:35.024445,0 days 00:26:55.980936,48,128,0.36197419280934934,5,5.4154611273919276e-05,6,COMPLETE
36,2.415045944622502,2026-03-21 09:30:35.034445,2026-03-21 10:58:42.224654,0 days 01:28:07.190209,32,32,0.11147390446023137,5,8.964378294440597e-05,8,COMPLETE
37,inf,2026-03-21 10:58:42.232654,2026-03-21 10:58:42.276652,0 days 00:00:00.043998,32,32,0.3874734138900541,3,9.955395796923604e-05,5,COMPLETE
38,2.3454335246693248,2026-03-21 10:58:42.284653,2026-03-21 11:35:45.926548,0 days 00:37:03.641895,48,64,0.27434049160544366,5,7.089957631034636e-05,7,COMPLETE
39,inf,2026-03-21 11:35:45.936549,2026-03-21 11:35:45.980552,0 days 00:00:00.044003,48,32,0.19400120202702076,5,6.768826520576102e-05,4,COMPLETE
40,2.3980082694111253,2026-03-21 11:35:45.987552,2026-03-21 12:58:40.681741,0 days 01:22:54.694189,48,32,0.36987947271879196,5,0.00012410447012569243,7,COMPLETE
41,2.5054872684357568,2026-03-21 12:58:40.689744,2026-03-21 14:05:35.200718,0 days 01:06:54.510974,48,32,0.24926662055768367,5,5.6820628580648024e-05,6,COMPLETE
42,2.5570294717567923,2026-03-21 14:05:35.208718,2026-03-21 15:07:54.451922,0 days 01:02:19.243204,64,32,0.37213969071626557,5,5.9554477339952666e-05,5,COMPLETE
43,2.4693768929373983,2026-03-21 15:07:54.461922,2026-03-21 15:31:44.044568,0 days 00:23:49.582646,48,128,0.24397366476613197,3,5.915243009119644e-05,6,COMPLETE
44,2.4390686407577147,2026-03-21 15:31:44.053568,2026-03-21 16:45:27.378817,0 days 01:13:43.325249,64,32,0.3405897475979428,3,0.00010974595937520772,7,COMPLETE
45,2.4299959126285615,2026-03-21 16:45:27.387817,2026-03-21 17:17:21.167271,0 days 00:31:53.779454,32,128,0.18447070230780496,7,7.595536215942891e-05,7,COMPLETE
46,2.4712460398134324,2026-03-21 17:17:21.175275,2026-03-21 17:49:09.826257,0 days 00:31:48.650982,48,128,0.16518240326450537,5,6.123579813267057e-05,7,COMPLETE
47,2.4666681056409976,2026-03-21 17:49:09.837261,2026-03-21 19:07:09.656505,0 days 01:17:59.819244,32,32,0.3536093159105632,3,6.29674307335907e-05,8,COMPLETE
48,2.2538316068448463,2026-03-21 19:07:09.665506,2026-03-21 19:39:02.290687,0 days 00:31:52.625181,48,32,0.10929264256749026,5,0.00014685168345486275,8,PRUNED
49,2.3950564876751756,2026-03-21 19:39:02.342686,2026-03-21 19:59:44.336499,0 days 00:20:41.993813,48,128,0.32512853603298175,7,0.00010606538548770333,5,COMPLETE
50,2.2019562909057786,2026-03-21 19:59:44.345499,2026-03-21 20:06:27.318372,0 days 00:06:42.972873,64,64,0.30189879219651283,5,0.00027842530793209714,6,PRUNED
51,2.486303704665014,2026-03-21 20:06:27.378372,2026-03-21 21:05:43.342130,0 days 00:59:15.963758,48,64,0.24677332364200105,5,7.391896619274261e-05,8,COMPLETE
52,2.4278203400787044,2026-03-21 21:05:43.351128,2026-03-21 22:09:54.078165,0 days 01:04:10.727037,48,64,0.2040176875268142,7,9.000826112362055e-05,6,COMPLETE
53,2.4316195417056528,2026-03-21 22:09:54.090166,2026-03-21 23:12:03.678379,0 days 01:02:09.588213,48,64,0.3019980071226683,5,7.986190616383955e-05,6,COMPLETE
54,2.304620709892975,2026-03-21 23:12:03.688378,2026-03-22 02:48:34.047200,0 days 03:36:30.358822,32,32,0.3996031457144218,7,0.00015178559633441003,8,COMPLETE
55,2.371787714838659,2026-03-22 02:48:34.055198,2026-03-22 06:40:05.235570,0 days 03:51:31.180372,32,32,0.357635933160121,7,0.0001955776957519497,9,COMPLETE
56,2.451354774828868,2026-03-22 06:40:05.244570,2026-03-22 08:02:52.361479,0 days 01:22:47.116909,32,64,0.39509294374981885,7,9.246844938078185e-05,7,COMPLETE
57,2.1453828260757506,2026-03-22 08:02:52.370477,2026-03-22 08:51:59.714477,0 days 00:49:07.344000,32,32,0.3934708990551315,7,0.00010619810352468565,7,PRUNED
58,2.472675447794117,2026-03-22 08:51:59.765476,2026-03-22 09:58:52.226592,0 days 01:06:52.461116,64,64,0.28025152515778523,5,5.853302332226909e-05,8,COMPLETE
59,2.4095013678866146,2026-03-22 09:58:52.236592,2026-03-22 13:09:14.180027,0 days 03:10:21.943435,32,32,0.38851567996034325,3,0.0002574884763666005,7,COMPLETE
60,2.4966449675126214,2026-03-22 13:09:14.192026,2026-03-22 16:14:14.191262,0 days 03:04:59.999236,48,32,0.2553449814632078,3,8.0328791307076e-05,7,COMPLETE
61,2.190994792456038,2026-03-22 16:14:14.201261,2026-03-22 16:22:22.071135,0 days 00:08:07.869874,64,128,0.24241062148930984,5,5.364060587375666e-05,5,PRUNED
62,2.2871767089369586,2026-03-22 16:22:22.134133,2026-03-22 18:00:24.829522,0 days 01:38:02.695389,32,128,0.3522988519131272,7,8.57153661257094e-05,9,COMPLETE
63,2.407382822379828,2026-03-22 18:00:24.838522,2026-03-22 19:34:05.798531,0 days 01:33:40.960009,32,128,0.34280388496444525,7,0.0001195401770528884,9,COMPLETE
64,2.412775989559309,2026-03-22 19:34:05.809530,2026-03-22 22:30:28.681238,0 days 02:56:22.871708,64,32,0.3134330467373361,7,0.00013949090737720173,8,COMPLETE
65,2.483387205704714,2026-03-22 22:30:28.690238,2026-03-23 01:49:46.502428,0 days 03:19:17.812190,64,32,0.11248141522116988,5,8.14284077630593e-05,6,COMPLETE
66,2.4815398165301126,2026-03-23 01:49:46.515427,2026-03-23 03:05:06.022649,0 days 01:15:19.507222,48,128,0.38346592363206033,7,6.021656513828873e-05,8,COMPLETE
67,2.2946370315549824,2026-03-23 03:05:06.031646,2026-03-23 06:27:57.159770,0 days 03:22:51.128124,64,32,0.38968914723770953,5,0.00010178892193709692,7,COMPLETE
68,2.1257907288070674,2026-03-23 06:27:57.168770,2026-03-23 07:27:42.665901,0 days 00:59:45.497131,64,32,0.38778493825587185,5,0.00014923484386717152,6,PRUNED
69,2.414577082286753,2026-03-23 07:27:42.726897,2026-03-23 08:39:04.919655,0 days 01:11:22.192758,48,128,0.39181293010879803,5,0.00016112139014157916,9,COMPLETE
70,2.3810714058767246,2026-03-23 08:39:04.927655,2026-03-23 09:54:40.336572,0 days 01:15:35.408917,32,128,0.38315791330199744,7,7.652341230444654e-05,8,COMPLETE
71,2.4002485368665116,2026-03-23 09:54:40.345570,2026-03-23 12:15:32.441322,0 days 02:20:52.095752,48,32,0.37296641235710803,5,5.913402746596657e-05,5,COMPLETE
72,2.3985745545573067,2026-03-23 12:15:32.450322,2026-03-23 15:49:59.947469,0 days 03:34:27.497147,64,32,0.37681828156883607,5,0.00014925163903076912,8,COMPLETE
73,2.3961771856198144,2026-03-23 15:49:59.958471,2026-03-23 16:16:26.199797,0 days 00:26:26.241326,48,128,0.2658932411112671,5,5.513694538375357e-05,5,COMPLETE
74,2.4579702912304415,2026-03-23 16:16:26.208797,2026-03-23 20:51:48.339298,0 days 04:35:22.130501,32,32,0.397505761944832,7,7.909924355070617e-05,9,COMPLETE
